            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
            Optimized Structure
 Energy=       -5.69605183
 Volume=    164.78666222
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      11.26423795      0.00001450      0.00001053
       0.00000532      3.99503317      0.00000376
       0.00000426      0.00000440      3.66184410
 ------------------------
 
 ------------------------
 Atomic Positions
   0.89858346  0.25000000  0.73561373
   0.60141654  0.25000000  0.73561373
   0.10141654  0.75000000  0.26438627
   0.39858346  0.75000000  0.26438627
   0.12926939  0.25000000  0.77006058
   0.37073061  0.25000000  0.77006058
   0.87073061  0.75000000  0.22993942
   0.62926939  0.75000000  0.22993942
   0.25000000  0.75000000  0.76934259
   0.75000000  0.25000000  0.23065741
   0.25000000  0.25000001  0.77269148
   0.75000000  0.74999999  0.22730852
 ------------------------
 
 
            nstruct=  129
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 48
 GenType:LPSO
 Volume=    155.09438048
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       2.75274877      0.00000000      0.00000000
       0.00000050      6.59847783      0.00000000
       0.00000064      0.00000064      8.53858140
 ------------------------
 ------------------------
 Atomic Positions
   0.03544136  0.47207638  0.86809630
   0.17009410  0.20892349  0.72326250
   0.70766105  0.25768743  0.52445942
   0.52767858  0.74180289  0.38836762
   0.91439815  0.46734964  0.21982308
   0.88750868  0.07959550  0.07803970
   0.28554464  0.48679492  0.64509312
   0.35968861  0.82455924  0.79986735
   0.40706619  0.23343244  0.30095851
   0.10786622  0.17516938  0.17956972
   0.64873869  0.79019700  0.92425641
   0.88494045  0.75989900  0.68867216
 ------------------------
 ------------------------
 Velocity
  -0.10000000  0.00000000 -0.09072342
  -0.00195164  0.00000000 -0.08877794
  -0.02852742  0.00000000 -0.02860202
  -0.00569955  0.00000000  0.03836762
  -0.00803127  0.00000000  0.04651391
  -0.00314192  0.00000000 -0.00393612
  -0.00559718  0.00000000 -0.05241096
   0.04162998  0.00000000 -0.01361134
  -0.01054786  0.00000000  0.09846259
  -0.00080591  0.00000000 -0.03087939
   0.00672949  0.00000000 -0.10000000
  -0.00922526  0.00000000  0.03617624
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.86171950
 Volume=    146.83661512
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       2.80618976      0.01571878     -0.02386575
       0.02522220      7.27203263     -0.44822944
      -0.08752083     -0.61097473      7.23400439
 ------------------------
 
 ------------------------
 Atomic Positions
   0.16007757  0.53920098  0.93531244
   0.14677161  0.10211115  0.83813618
   0.68409192  0.29814392  0.48692137
   0.64184519  0.77095018  0.36300382
   0.66564634  0.40319305  0.18139019
   0.66503388  0.01702687  0.11452345
   0.15756050  0.57922550  0.56441565
   0.65706799  0.80083295  0.79825980
   0.16675810  0.30478517  0.18720764
   0.16824829  0.10254608  0.18205760
   0.66819960  0.83345567  0.00155270
   0.15532571  0.74601581  0.68768504
 ------------------------
 
 
            nstruct=  130
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 85
 GenType:Random
 Volume=    146.85055717
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.46978052      0.00000000      0.00000000
       0.00000041      5.46978052      0.00000000
       0.00000037      0.00000037      4.90835311
 ------------------------
 ------------------------
 Atomic Positions
   0.25000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.50000000
   0.25000000  0.75000000  0.00000000
   0.75000000  0.25000000  0.00000000
   0.65360408  0.57434825  0.18473294
   0.84639592  0.92565175  0.18473294
   0.92565175  0.65360408  0.18473294
   0.57434825  0.84639592  0.18473294
   0.34639592  0.42565175  0.81526706
   0.15360408  0.07434825  0.81526706
   0.07434825  0.34639592  0.81526706
   0.42565175  0.15360408  0.81526706
 ------------------------
 ------------------------
 Velocity
   0.34254656  0.99733071  0.59894147
   0.62680961  0.85448845  0.34818805
   0.87900679  0.38094904  0.09328342
   0.62400447  0.12351434  0.10278354
   0.71324231  0.63448215  0.22408931
   0.11835091  0.39381759  0.19534857
   0.05909213  0.49087620  0.08895795
   0.48711500  0.82198314  0.57931757
   0.40440834  0.39314073  0.17612265
   0.70774010  0.47031980  0.92428087
   0.85936403  0.78942975  0.20539700
   0.94994325  0.19701478  0.53546303
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.82965575
 Volume=    177.94449553
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.13612629      0.00000035      0.00000094
       0.00000117      5.13612629      0.00000094
       0.00000140      0.00000140      6.74548484
 ------------------------
 
 ------------------------
 Atomic Positions
   0.25000000  0.75000000  0.50000000
   0.75000000  0.25000000  0.50000000
   0.25000000  0.75000000  0.00000000
   0.75000000  0.25000000  0.00000000
   0.60365197  0.60368903  0.24997330
   0.89634803  0.89631097  0.24997330
   0.89631097  0.60365197  0.24997330
   0.60368903  0.89634803  0.24997330
   0.39634803  0.39631097  0.75002670
   0.10365197  0.10368903  0.75002670
   0.10368903  0.39634803  0.75002670
   0.39631097  0.10365197  0.75002670
 ------------------------
 
 
            nstruct=  131
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 29
 GenType:LPSO
 Volume=    160.50728647
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.43456663      0.00000000      0.00000000
       0.00000041      5.43456663      0.00000000
       0.00000041      0.00000041      5.43456663
 ------------------------
 ------------------------
 Atomic Positions
   0.67388867  0.76193571  0.02574276
   0.26973782  0.37190410  0.76301200
   0.22042981  0.41915814  0.22241878
   0.77917428  0.58084186  0.67862444
   0.24814111  0.89239072  0.02926850
   0.92629915  0.19227684  0.55796021
   0.50708452  0.03347137  0.08834817
   0.58347325  0.05422051  0.64058697
   0.11325390  0.93592363  0.61612567
   0.64389833  0.18601353  0.20390145
   0.76457876  0.17541758  0.69845712
   0.21236065  0.91808052  0.34143365
 ------------------------
 ------------------------
 Velocity
   0.01754963  0.00000000  0.10000000
  -0.01554853  0.00000000 -0.05960442
   0.03491332  0.00000000  0.04212040
  -0.03530923  0.00000000  0.00575948
  -0.08782881  0.00000000 -0.02040911
   0.10000000  0.00000000  0.03508357
  -0.01986603  0.00000000  0.03827420
   0.01197234  0.00000000 -0.02285567
   0.04061884  0.00000000 -0.03757868
  -0.00579771  0.00000000 -0.00850131
  -0.07408739  0.00000000 -0.00651430
   0.03603662  0.00000000  0.03245720
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.23031792
 Volume=    151.74250307
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.07642212     -0.33120664     -0.54238552
      -0.25270269      4.76321347      0.82065693
      -0.56464821      1.23389167      6.55779141
 ------------------------
 
 ------------------------
 Atomic Positions
   0.76418592  0.92943590  0.99547112
   0.30252750  0.41302328  0.78526121
   0.17727303  0.41955987  0.21723800
   0.74367055  0.53900739  0.49317367
   0.34383152  0.93733889  0.21600077
   0.94402392  0.99806630  0.63968892
   0.58460018  0.10021162  0.28939775
   0.43658581  0.02568680  0.64241305
   0.16439306  0.94759926  0.54509608
   0.67153963  0.37797595  0.14013729
   0.66156744  0.00047403  0.53810973
   0.14812170  0.83325524  0.36389212
 ------------------------
 
 
            nstruct=  132
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 78
 GenType:Random
 Volume=    146.85055865
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.02800759      0.00000000      0.00000000
       0.00000038      5.02800759      0.00000000
       0.00000044      0.00000044      5.80876429
 ------------------------
 ------------------------
 Atomic Positions
   0.28432360  0.22864766  0.49643896
   0.71567640  0.77135234  0.99643896
   0.77135234  0.28432360  0.24643896
   0.22864766  0.71567640  0.74643896
   0.13438792  0.31078466  0.99363997
   0.86561208  0.68921534  0.49363997
   0.68921534  0.13438792  0.74363997
   0.31078466  0.86561208  0.24363997
   0.92410706  0.48389410  0.02599916
   0.07589294  0.51610590  0.52599916
   0.51610590  0.92410706  0.77599916
   0.48389410  0.07589294  0.27599916
 ------------------------
 ------------------------
 Velocity
   0.47217223  0.43560772  0.74865260
   0.78844809  0.68795399  0.94620691
   0.69723135  0.65118216  0.67287281
   0.46368012  0.87730859  0.18100396
   0.53660600  0.58903249  0.21967288
   0.90524438  0.11407255  0.99059019
   0.28431121  0.78768904  0.87639738
   0.32541021  0.59124197  0.38235291
   0.32312537  0.64915964  0.96227611
   0.94558138  0.83287805  0.18537668
   0.43903218  0.21856517  0.56519349
   0.41889778  0.67761979  0.49990562
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.79238233
 Volume=    153.29203140
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.94752224      0.00002969      0.00002861
       0.00002594      4.94752224      0.00002861
       0.00003575      0.00003575      6.26244707
 ------------------------
 
 ------------------------
 Atomic Positions
   0.19890941  0.30412631  0.50540377
   0.80109060  0.69587369  0.00540375
   0.69587372  0.19890942  0.25540378
   0.30412628  0.80109058  0.75540374
   0.23533638  0.16381932  0.09576510
   0.76466361  0.83618067  0.59576509
   0.83618065  0.23533635  0.84576507
   0.16381934  0.76466364  0.34576512
   0.11464178  0.27709718  0.91490922
   0.88535822  0.72290282  0.41490924
   0.72290277  0.11464176  0.66490920
   0.27709723  0.88535824  0.16490926
 ------------------------
 
 
            nstruct=  133
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 60
 GenType:LPSO
 Volume=    143.85669028
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.23974343      0.00000000      0.00000000
       0.00000040      5.23974343      0.00000000
       0.00000040      0.00000040      5.23974343
 ------------------------
 ------------------------
 Atomic Positions
   0.00000003  0.60526090  0.25000003
   0.49999997  0.89473910  0.74999997
   0.19173194  0.66703943  0.69907185
   0.39544532  0.29437932  0.19936842
   0.49945706  0.59057980  0.11279390
   0.00054294  0.90942020  0.61279394
   0.50054293  0.59057983  0.38720609
   0.90653419  0.90808833  0.89387412
   0.50054294  0.40942020  0.88720610
   0.99945706  0.09057980  0.38720606
   0.44034375  0.40808833  0.56678061
   0.09298958  0.09191167  0.14162312
 ------------------------
 ------------------------
 Velocity
   0.00688108  0.00000000 -0.02482144
   0.02645226  0.00000000  0.02482144
   0.10000000  0.00000000 -0.08409246
   0.00000000  0.00000000 -0.02803082
   0.03149782  0.00000000  0.07645236
   0.00183551  0.00000000 -0.03182289
  -0.03149782  0.00000000 -0.02039073
  -0.00183551  0.00000000 -0.02423874
   0.00623678  0.00000000 -0.10000000
  -0.03957011  0.00000000  0.05537053
   0.03197405  0.00000000 -0.01510652
   0.00135928  0.00000000  0.05973599
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.39019875
 Volume=    140.56333361
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.23618635     -0.43535479      0.00010432
      -0.44040807      5.25950851     -0.00006339
       0.00000362     -0.00025611      5.13979686
 ------------------------
 
 ------------------------
 Atomic Positions
   0.92511154  0.61977070  0.24060393
   0.57934031  0.95676541  0.74072391
   0.07891092  0.45811330  0.74060837
   0.42580561  0.11872154  0.24069928
   0.43837717  0.60049395  0.09887164
   0.06603765  0.97646527  0.59838556
   0.43843910  0.60046160  0.38284747
   0.06610579  0.97644849  0.88252616
   0.56555899  0.47484917  0.88285009
   0.93911549  0.10163511  0.38252224
   0.56561080  0.47478946  0.59886545
   0.93917434  0.10157289  0.09842013
 ------------------------
 
 
            nstruct=  134
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 57
 GenType:Random
 Volume=    146.85056126
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.12825089      0.00000000      0.00000000
       0.00000024      3.15535007      0.00000000
       0.00000057      0.00000057      7.59436602
 ------------------------
 ------------------------
 Atomic Positions
   0.66257244  0.02225895  0.25000000
   0.33742756  0.97774105  0.75000000
   0.33742756  0.52225895  0.25000000
   0.66257244  0.47774105  0.75000000
   0.12315534  0.25000000  0.00000000
   0.87684466  0.75000000  0.50000000
   0.87684466  0.75000000  0.00000000
   0.12315534  0.25000000  0.50000000
   0.50000000  0.00000000  0.00000000
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.53108638  0.36891365  0.73446786
   0.79811196  0.37612833  0.99658975
   0.61052236  0.14243462  0.75435267
   0.09730603  0.53643423  0.24670347
   0.33139012  0.99704784  0.05922504
   0.84943069  0.75349437  0.20000133
